,movieId,tag
0,1,"pixar,pixar,fun"
1,2,"fantasy,magic board game,Robin Williams,game"
2,3,"moldy,old"
3,5,"pregnancy,remake"
4,7,remake
5,11,"politics,president"
6,14,"politics,president"
7,16,Mafia
8,17,Jane Austen
9,21,Hollywood
10,22,serial killer
11,25,alcoholism
12,26,Shakespeare
13,28,"In Netflix queue,Jane Austen"
14,29,kidnapping
15,31,"high school,teacher"
16,32,"time travel,time travel,Brad Pitt,Bruce Willis,mindfuck,Post apocalyptic,post-apocalyptic,remake,time travel,twist ending"
17,34,"Animal movie,pigs,villain nonexistent or not needed for good story"
18,36,"death penalty,Nun"
19,38,twins
20,39,"chick flick,funny,Paul Rudd,quotable,seen more than once,Emma,Jane Austen"
21,40,"In Netflix queue,South Africa"
22,41,Shakespeare
23,43,England
24,45,Journalism
25,46,wedding
26,47,"mystery,twist ending,serial killer"
27,50,"mindfuck,suspense,thriller,tricky,twist ending,heist"
28,52,"adoption,prostitution"
29,58,writing
30,62,music
31,92,Jekyll and Hyde
32,96,theater
33,101,"crime,off-beat comedy,quirky"
34,104,"test tag,golf,Adam Sandler"
35,107,muppets
36,110,"beautiful scenery,epic,historical,inspirational,Medieval,mel gibson,Oscar (Best Cinematography),revenge,sword fight,Scotland"
37,111,assassination
38,116,Holocaust
39,122,dating
40,140,journalism
41,147,"addiction,heroin,Leonardo DiCaprio,Mark Wahlberg"
42,150,"moon,NASA,space"
43,153,"superhero,superhero"
44,160,Michael Crichton
45,161,submarine
46,162,In Netflix queue
47,175,"controversial,New York City,Nudity (Full Frontal)"
48,185,computers
49,199,Made me cry
50,215,generation X
51,216,"school,Adam Sandler,stop looking at me swan"
52,222,Ireland
53,223,"cynical,hilarious,independent film,quirky,witty,generation X"
54,224,"mental illness,psychology"
55,230,Stephen King
56,232,In Netflix queue
57,235,movie business
58,237,"basketball,France,infertility"
59,246,basketball
60,247,Australia
61,248,"bad,Sinbad"
62,249,Beethoven
63,252,Einstein
64,257,court
65,260,"classic,space action,action,sci-fi,EPIC,great soundtrack,classic sci-fi,engrossing adventure,EPIC,classic,Nerd,classic sci-fi,space action,space epic,oldie but goodie,sci-fi,Star Wars,ROBOTS AND ANDROIDS,space,classic sci-fi,sci-fi,space adventure,Star Wars,darth vader,luke skywalker,space opera"
66,261,Louisa May Alcott
67,262,"England,Girl Power,India"
68,272,"England,mental illness"
69,273,gothic
70,277,Christmas
71,279,In Netflix queue
72,280,prison
73,282,"disability,twins"
74,288,"brutality,controversial,dark comedy,psychedelic,satire,stylized"
75,290,In Netflix queue
76,293,"assassin,Jean Reno,hit men,Action,assassin,assassination,assassins,awkward romance,corruption,crime,disturbing,drama,French,friendship,Gary Oldman,great acting,Guns,hit men,hitman,humorous,imdb top 250,Jean Reno,Lolita theme,loneliness,love story,Luc Besson,Natalie Portman,organized crime,police,police corruption,quirky,sniper,tense,touching,unique"
77,296,"good dialogue,great soundtrack,non-linear,cult film,drugs,Quentin Tarantino,Tarantino,hit men,1990s,achronological,action,action packed,aggressive,amazing,amazing dialogues,anthology,assassin,atmospheric,AWESOME,bad ass,bad language,bad-ass,bible,biblical references,big boys with guns,big name actors,Black comedy,black humor,black humour,blood,blood splatters,bloody,bruce willis,brutality,casual violence,character development,characters,classic,classic movie,coke,comedy,conversation,cool,cool style,crime,crime scene scrubbing,cult,cult classic,cult film,dance,dancing,dark,dark comedy,dark humor,dialogue,different,diner,disjointed timeline,disturbing,drama,drug overdose,drugs,drugs & music,ensemble cast,entertaining,entirely dialogue,episodic,exciting,fast paced,fast-paced,film noir,film-noir,foul language,fun,funny,gangster,gangsters,genius,golden watch,good dialogue,good music,gore,great acting,great dialogue,great soundtrack,gritty,guns,Harvey Keitel,heroin,Highly quotable,hit men,hitman,homosexuality,humour,iconic,imdb top 250,innovative,intellectual,intelligent,intense,interesting,intertwining storylines,interwoven storylines,ironic,irony,John Travolta,killer-as-protagonist,los angeles,Mafia,masterpiece,meaningless violence,milkshake,mobster,mobsters,monologue,motherfucker,multiple stories,multiple storylines,neo-noir,noir,non-linear,non-linear timeline,nonlinear,nonlinear narrative,nonlinear storyline,nonlinear timeline,notable soundtrack,offensive,organised crime,organized crime,original,original plot,out of order,Palme d'Or,parody,philosophical,pop culture references,psychological,pulp,Quentin Tarantino,quirky,Quotable,r:disturbing violent content including rape,r:disturbing violent images,r:graphic sexuality,r:some violence,r:strong bloody violence,r:strong language,r:sustained strong stylized violence,r:violence,random,rape,retro,Roger Avary,royal with cheese,Samuel L. Jackson,sarcasm,satire,sexy,smart writing,sophisticated,soundtrack,splatter,Steve Buscemi,storytelling,stylish,stylized,suspense,Tarantino,thought-provoking,thriller,travolta,twist ending,Uma Thurman,unique,unpredictable,unusual,very funny,violence,violent,witty"
78,300,TV
79,307,Death
80,308,"marriage,cynical"
81,316,time travel
82,317,Christmas
83,318,"prison,Stephen King,wrongful imprisonment,Morgan Freeman"
84,326,In Netflix queue
85,329,Enterprise
86,337,mental illness
87,338,serial killer
88,339,coma
89,342,"Australia,weddings"
90,345,"cross dressing,men in drag,remade"
91,349,Tom Clancy
92,350,John Grisham
93,351,interracial romance
94,356,"shrimp,Vietnam,bubba gump shrimp,lieutenant dan,stupid is as stupid does,bittersweet,emotional,heartwarming,touching"
95,357,wedding
96,361,gambling
97,363,"Holocaust,In Netflix queue"
98,364,"Disney,Disney animated feature,Oscar (Best Music - Original Score),soundtrack,Disney"
99,371,journalism
100,377,bus
101,380,spies
102,381,alcoholism
103,410,"black comedy,Christina Ricci,Christopher Lloyd,dark comedy,family,gothic"
104,412,Edith Wharton
105,413,Comedy
106,421,horses
107,425,"mental illness,Oscar (Best Actress)"
108,431,"Al Pacino,gangster,mafia"
109,440,President
110,454,John Grisham
111,457,based on a TV show
112,471,hula hoop
113,474,assassination
114,475,Ireland
115,477,biopic
116,480,Dinosaur
117,488,"Japan,sexuality"
118,497,Shakespeare
119,500,"cross dressing,divorce,men in drag"
120,508,AIDs
121,513,"radio,show business"
122,515,"Butler,Housekeeper"
123,516,military
124,522,"Australia,racism,violence"
125,524,football
126,527,"moving,thought-provoking,Holocaust,based on a true story,biography,disturbing,holocaust"
127,529,chess
128,531,In Netflix queue
129,534,C.S. Lewis
130,535,large cast
131,538,race
132,539,Empire State Building
133,540,bad
134,541,"sci-fi,robots,androids,artificial intelligence,atmospheric,cyberpunk,future,mindfuck,Philip K. Dick,atmospheric,dreamlike,existentialism,philosophical"
135,543,beat poetry
136,551,"Christmas,Halloween"
137,552,knights
138,556,politics
139,562,adolescence
140,586,christmas
141,587,overrated
142,588,Disney
143,589,"apocalypse,Arnold Schwarzenegger,nuclear war,sci-fi,Suspense,time travel,robots,Scifi masterpiece"
144,590,"American Indians,Native Americans"
145,592,superhero
146,593,"Hannibal Lector,disturbing,drama,gothic,psychology,suspense"
147,594,Disney
148,595,Disney
149,596,Disney
150,597,prostitution
151,608,"based on a true story,dark comedy,KIDNAPPING,Steve Buscemi,Coen Brothers"
152,616,Disney
153,628,"edward norton,psychology,suspense,thought-provoking,twist ending,priest"
154,638,babies
155,647,Gulf War
156,648,based on a TV show
157,668,India
158,670,India
159,671,spoof
160,673,Bugs Bunny
161,707,bad
162,708,Veterinarian
163,720,Aardman
164,728,In Netflix queue
165,733,"Alcatraz,Michael Bay,terrorism"
166,736,Disaster
167,745,Aardman
168,748,aliens
169,750,"dark comedy,Atomic bomb,black comedy,dark comedy,satire,purity of essence,Slim Pickens,black comedy,dark comedy,Quirky"
170,778,"based on a book,dark comedy,narrated,drug abuse"
171,780,aliens
172,800,In Netflix queue
173,805,John Grisham
174,818,based on a TV show
175,830,adultery
176,832,"kidnapping,GIVE ME BACK MY SON!,It was melodramatic and kind of dumb,Mel Gibson"
177,836,seen at the cinema
178,838,Jane Austen
179,852,golf
180,858,Mafia
181,892,Shakespeare
182,898,divorce
183,899,movie business
184,900,France
185,902,Capote
186,903,"falling,Alfred Hitchcock,Atmospheric,imdb top 250,James Stewart"
187,904,"voyeurism,imdb top 250,James Stewart,mystery,photographer,photography"
188,905,Screwball
189,906,Brooch
190,907,divorce
191,908,"Mount Rushmore,Alfred Hitchcock,imdb top 250"
192,909,adultery
193,910,men in drag
194,911,heist
195,912,start of a beautiful friendship
196,913,statue
197,914,George Bernard Shaw
198,915,rich guy - poor girl
199,916,"Italy,royalty"
200,918,1900s
201,919,"Dorothy,Toto"
202,920,Civil War
203,921,television
204,922,"movies,eerie,movie business"
205,923,Rosebud
206,924,"Hal,space,aliens,apes,Arthur C. Clarke,artificial intelligence,atmospheric,cinematography,classic,computer,confusing ending,cult film,Dull,future,futuristic,imdb top 250,masterpiece,meditative,music,mystery,Oscar (Best Effects - Visual Effects),overrated,philosophical,relaxing,revolutionary,robots,sci-fi,setting:space/space ship,slow,slow paced,soundtrack,space,space travel,spacecraft,Stanley Kubrick,superb soundtrack,surreal,technology,tedious,visual,visually appealing"
207,926,Hollywood
208,927,divorce
209,928,Mrs. DeWinter
210,929,"Europe,journalism,war"
211,930,assassination
212,931,amnesia
213,934,wedding
214,936,"Cold War,Russia"
215,938,prostitution
216,940,swashbuckler
217,941,swashbuckler
218,943,ghosts
219,944,Shangri-La
220,945,Astaire and Rogers
221,947,"butler,homeless,screwball"
222,948,oil
223,950,Nick and Nora Charles
224,951,Screwball
225,952,race
226,953,Christmas
227,954,Politics
228,955,"leopard,screwball"
229,956,adoption
230,965,fugitive
231,968,zombies
232,969,missionary
233,970,crime
234,971,Tennessee Williams
235,973,journalism
236,976,Hemingway
237,986,Animal movie
238,991,Ireland
239,994,food
240,1006,"death penalty,John Grisham"
241,1010,"Disney,race"
242,1013,twins
243,1022,Disney
244,1025,"Disney,King Arthur"
245,1028,"Disney,nanny"
246,1029,Disney
247,1030,Disney
248,1032,Disney
249,1033,Disney
250,1035,Rogers and Hammerstein
251,1041,In Netflix queue
252,1042,Music
253,1059,"Amazing Cinematography,Leonardo DiCaprio,shakespeare,updated classics,Shakespeare"
254,1066,Astaire and Rogers
255,1068,anti-Semitism
256,1076,governess
257,1079,fish
258,1080,"Bible,parody,religion"
259,1081,cross dressing
260,1082,politics
261,1084,"1920s,gangsters"
262,1088,"dance,music"
263,1089,"ensemble cast,nonlinear,Quentin Tarantino,stylized,heist,violence,humorous,neo-noir,Quentin Tarantino,religion,Tarantino"
264,1090,Vietnam
265,1093,"1960s,Jim Morrison,music"
266,1096,Holocaust
267,1097,aliens
268,1101,"predictable,Navy"
269,1103,"1950s,adolescence"
270,1104,Tennessee Williams
271,1120,freedom of expression
272,1124,aging
273,1125,Clousseau
274,1135,military
275,1136,"british comedy,Monty Python,England,King Arthur"
276,1147,"boxing,In Netflix queue"
277,1148,Aardman
278,1171,politics
279,1177,Italy
280,1178,"court,military"
281,1179,crime
282,1183,adultery
283,1185,In Netflix queue
284,1187,disability
285,1188,"Australia,dance"
286,1189,"In Netflix queue,police"
287,1193,"emotional,jack nicholson,mental illness"
288,1196,"I am your father,space,space opera,classic,George Lucas,Harrison Ford,music,original plot,sci-fi,sequel"
289,1197,"Inigo Montoya,six-fingered man"
290,1198,"adventure,archaeology,indiana jones,Steven Spielberg,treasure hunt,archaeology,ark of the covenant,indiana jones"
291,1200,"action,aliens,horror,sci-fi,space,space craft,SPACE TRAVEL,suspense,space"
292,1201,spaghetti western
293,1203,"court,claustrophobic,confrontational,earnest,good dialogue,great screenplay,gritty,Motivational,thought-provoking"
294,1204,Middle East
295,1206,brainwashing
296,1207,"Harper Lee,racism"
297,1208,Vietnam
298,1209,spaghetti western
299,1210,"darth vader,luke skywalker,space opera"
300,1212,"ferris wheel,Venice,zither"
301,1213,Mafia
302,1214,aliens
303,1217,samurai
304,1219,"Alfred Hitchcock,psychology,suspenseful,tense,Norman Bates,Alfred Hitchcock,black and white,imdb top 250,remade"
305,1220,Saturday Night Live
306,1221,"Al Pacino,Mafia,Mafia"
307,1222,"Vietnam,anti-war"
308,1223,moon
309,1224,Shakespeare
310,1225,"Mozart,Salieri"
311,1228,boxing
312,1230,New York
313,1231,"NASA,space"
314,1233,submarine
315,1234,The Entertainer
316,1235,May-December romance
317,1237,"chess,death,atmospheric,cerebral,existentialism,philosophical,reflective"
318,1240,"Action,artificial intelligence,robots,Sci-Fi,special effects,tense,time travel,robots"
319,1242,Civil War
320,1243,Shakespeare sort of
321,1244,black and white
322,1245,Mafia
323,1246,"highschool,High School"
324,1247,Simon and Garfunkel
325,1249,hit men
326,1250,POW
327,1252,incest
328,1253,aliens
329,1254,Cold
330,1257,skiing
331,1258,"atmospheric,disturbing,Horror,jack nicholson,masterpiece,psychological,Stanley Kubrick,suspense,Stephen King"
332,1259,Stephen King
333,1260,"serial killer,atmospheric,chilly,creepy,menacing,mental illness,oninous"
334,1262,POW
335,1263,Vietnam
336,1266,revenge
337,1267,"assassination,brainwashing"
338,1269,murder
339,1270,time travel
340,1272,World War II
341,1274,"animation,anime,visually stunning"
342,1276,prison
343,1277,In Netflix queue
344,1278,spoof
345,1280,In Netflix queue
346,1281,Nazis
347,1282,Disney
348,1283,gunfight
349,1284,Hammett
350,1285,high school
351,1288,"music,heavy metal,mockumentary,music"
352,1291,"archaeology,Holy Grail"
353,1292,television
354,1293,India
355,1296,E. M. Forster
356,1299,"Cambodia,Vietnam"
357,1301,"Shakespeare sort of,space"
358,1302,baseball
359,1303,India
360,1304,crime
361,1307,New York
362,1333,birds
363,1343,"horror,Juliette Lewis,Martin Scorsese,Robert De Niro,remake"
364,1344,lawyer
365,1345,"high school,prom,Stephen King"
366,1348,vampires
367,1350,demons
368,1353,personals ads
369,1354,religion
370,1356,Borg
371,1357,music
372,1358,ex-con
373,1361,In Netflix queue
374,1363,religion
375,1366,Arthur Miller
376,1367,"dogs,remake"
377,1372,Klingons
378,1374,Captain Kirk
379,1376,whales
380,1377,superhero
381,1380,high school
382,1381,high school
383,1387,Shark
384,1389,shark
385,1393,sports
386,1394,Coen Brothers
387,1396,spying
388,1398,Hemingway
389,1407,"slasher,spoof"
390,1408,"Hawkeye,James Fennimore Cooper"
391,1411,Shakespeare
392,1413,Conan
393,1416,Andrew Lloyd Weber
394,1423,"In Netflix queue,Vietnam"
395,1441,"mental illness,Not Seen"
396,1446,In Netflix queue
397,1449,mockumentary
398,1466,Mafia
399,1474,jungle
400,1485,lawyer
401,1496,Tolstoy
402,1500,"hit men,reunion"
403,1513,reunion
404,1537,ballroom dance
405,1542,In Netflix queue
406,1544,dinosaurs
407,1545,death
408,1569,"romantic comedy,wedding,weddings"
409,1573,transplants
410,1580,aliens
411,1586,military
412,1608,president
413,1610,Tom Clancy
414,1617,Police
415,1625,"mindfuck,Mystery,plot twist,psychological,suspense,twist ending,twist ending,Mystery"
416,1635,1970s
417,1643,"England,Queen Victoria"
418,1645,lawyers
419,1650,Henry James
420,1653,"future,intelligent,thought-provoking"
421,1663,military
422,1672,In Netflix queue
423,1674,Amish
424,1680,alternate universe
425,1682,TV
426,1683,Henry James
427,1704,"inspirational,heartwarming,inspirational"
428,1711,Savannah
429,1717,"sequel,slasher,spoof"
430,1719,"Canada,death"
431,1721,"shipwreck,romance"
432,1726,"Kevin Costner,Post apocalyptic"
433,1732,"Coen Brothers,black comedy,bowling,classic,coen brothers,comedy,crime,Cult classic,cult film,dark comedy,deadpan,drugs,funny,great dialogue,great soundtrack,Highly quotable,imdb top 250,Jeff Bridges,John Goodman,Julianne Moore,kidnapping,marijuana,Nudity (Full Frontal),off-beat comedy,Philip Seymour Hoffman,quirky,ransom,rug,sarcasm,satirical,Steve Buscemi,violence"
434,1735,Charles Dickens
435,1748,amnesia
436,1777,1980s
437,1779,good
438,1797,In Netflix queue
439,1801,seen more than once
440,1810,politics
441,1834,twist ending
442,1836,No DVD at Netflix
443,1893,In Netflix queue
444,1900,In Netflix queue
445,1902,generation X
446,1909,conspiracy
447,1912,heist
448,1913,Australia
449,1916,"avant-garde romantic comedy,elegiac,melancholy,quirky,wry"
450,1917,space
451,1921,"hallucinatory,mental illness,mindfuck,paranoid,mathematics,artsy,atmospheric,cerebral,enigmatic,existentialism,hallucinatory,insanity,paranoia,paranoid,surreal,tense,visually appealing"
452,1923,"Ben Stiller,Ben Stiller,crude humor,goofy"
453,1931,ships
454,1938,alcoholism
455,1940,"anti-Semitism,Judaism"
456,1942,"Huey Long,In Netflix queue,Robert Penn Warren"
457,1945,"boxing,coulda been a contender"
458,1947,Gangs
459,1948,British
460,1950,racism
461,1951,Dickens
462,1952,prostitution
463,1953,"drugs,police"
464,1954,"boxing,sports"
465,1955,divorce
466,1957,"Olympics,sports"
467,1959,"adultery,Africa"
468,1960,China
469,1961,autism
470,1962,rasicm
471,1975,Jason
472,1976,Jason
473,1977,Jason
474,1978,Jason
475,1979,Jason
476,1983,halloween
477,1984,halloween
478,1994,ghosts
479,1995,ghosts
480,1996,ghosts
481,1997,demons
482,2006,"California,Mexico"
483,2011,time travel
484,2019,samurai
485,2020,adultery
486,2022,"Bible,Katzanzakis"
487,2023,"Al Pacino,Andy Garcia,Classic,Francis Ford Coppola,mafia"
488,2028,World War II
489,2054,Disney
490,2058,police
491,2059,twins
492,2064,"General Motors,Michigan"
493,2065,In Netflix queue
494,2066,memory
495,2070,music
496,2071,"AIDs,In Netflix queue"
497,2076,"sexuality,suburbia"
498,2078,Disney
499,2080,Disney
500,2085,Disney
501,2097,"carnival,Ray Bradbury"
502,2100,mermaid
503,2108,weather forecaster
504,2114,S.E. Hinton
505,2115,archaeology
506,2116,"Tolkein,classic"
507,2118,Stephen King
508,2121,Stephen King
509,2122,Stephen King
510,2124,"black comedy,Christina Ricci,Christopher Lloyd,Family,gothic,quirky"
511,2138,"atmospheric,beautiful"
512,2139,mice
513,2145,"1980s,high school"
514,2146,post-college
515,2160,"Atmospheric,creepy,paranoia,scary,suspense,demons"
516,2167,vampires
517,2171,"aquarium,Boston,personals ads"
518,2186,murder
519,2187,theater
520,2194,"Capone,gangsters"
521,2202,survival
522,2203,small towns
523,2206,paranoia
524,2208,train
525,2243,journalism
526,2247,Mafia
527,2248,"In Your Eyes,Lloyd Dobbler"
528,2249,Mafia
529,2268,"court,military"
530,2291,freaks
531,2295,Screwball
532,2296,SNL
533,2300,Broadway
534,2302,court
535,2310,adolescence
536,2312,death penalty
537,2313,freaks
538,2324,"Holocaust,bittersweet,emotional,Heartwarming,poignant,sentimental,tear jerker,tearjerking"
539,2329,"thought-provoking,racism,edward norton,emotional,politics"
540,2334,terrorism
541,2335,football
542,2336,England
543,2351,In Netflix queue
544,2355,Pixar
545,2357,South America
546,2360,In Netflix queue
547,2387,"dark comedy,dark humor"
548,2390,In Netflix queue
549,2391,heist
550,2393,"cameo:Whoopi Goldberg,space opera,Star Trek"
551,2394,"Bible,Moses"
